index	hemisphere	x_center	y_center	z_center	lobe	sublobe	power_network	yeo7_network	yeo17_network	SourceAtlasName	SourceAtlasIndex
1	L	-8.05	-45.62	38.36	Parietal	isthmuscingulate	DMN	7Networks_7	17Networks_16	russome-left	1
2	L	-17.27	-33.34	70.16	Frontal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-left	2
3	L	-53.26	-4.77	37.48	Frontal	precentral	Somatomotor	7Networks_2	17Networks_4	russome-left	3
4	L	-6.78	10.31	54.54	Frontal	superiorfrontal	Ventral_Attention	7Networks_4	17Networks_7	russome-left	4
5	L	-14.99	-95.83	17.0	Occipital	superiorparietal	Visual_2	7Networks_1	17Networks_1	russome-left	5
6	L	-20.53	-62.4	-4.08	Occipital	lingual	Visual_2	7Networks_1	17Networks_2	russome-left	6
7	L	-57.09	-46.72	-4.03	Temporal	middletemporal	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	7
8	L	-37.41	-23.5	16.64	Parietal	insula	Somatomotor	7Networks_2	17Networks_4	russome-left	8
9	L	-32.99	8.88	-23.93	Temporal	temporalpole	Zero	7Networks_5	17Networks_9	russome-left	9
10	L	-4.95	-36.08	26.64	Parietal	isthmuscingulate	Medial_Parietal	7Networks_7	17Networks_11	russome-left	10
11	L	-5.24	-50.37	26.86	Parietal	precuneus	DMN	7Networks_7	17Networks_16	russome-left	11
12	L	-3.89	-53.16	15.79	Parietal	precuneus	Parieto_occipital	7Networks_7	17Networks_16	russome-left	12
13	L	-6.45	-55.78	9.08	Parietal	isthmuscingulate	Parieto_occipital	7Networks_7	17Networks_16	russome-left	13
14	L	-15.74	-59.0	3.93	Parietal	precuneus	Visual_2	7Networks_1	17Networks_2	russome-left	14
15	L	-6.95	-67.24	-1.94	Occipital	lingual	Visual_2	7Networks_1	17Networks_1	russome-left	15
16	L	-25.5	-37.03	-6.88	None	???	Zero	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	russome-left	16
17	L	-9.94	-38.6	-6.31	Parietal	isthmuscingulate	DMN	7Networks_1	17Networks_2	russome-left	17
18	L	-17.54	-40.36	-12.32	Occipital	parahippocampal	Parieto_occipital	7Networks_7	17Networks_15	russome-left	18
19	L	-5.9	-48.47	3.3	Parietal	isthmuscingulate	Parieto_occipital	7Networks_7	17Networks_15	russome-left	19
20	L	-4.85	-33.68	37.52	Parietal	posteriorcingulate	Frontoparietal_1	7Networks_7	17Networks_16	russome-left	20
21	L	-2.5	-24.69	40.81	Parietal	posteriorcingulate	Medial_Parietal	7Networks_7	17Networks_16	russome-left	21
22	L	-9.74	-15.19	43.75	Frontal	posteriorcingulate	Somatomotor	7Networks_7	17Networks_17	russome-left	22
23	L	-7.84	-5.77	41.65	Frontal	posteriorcingulate	Somatomotor	7Networks_2	17Networks_3	russome-left	23
24	L	-8.21	6.81	37.39	Frontal	superiorfrontal	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	24
25	L	-6.86	28.72	55.46	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_17	russome-left	25
26	L	-6.67	22.23	45.21	Frontal	superiorfrontal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	26
27	L	-6.9	29.78	36.82	Frontal	superiorfrontal	Frontoparietal_1	7Networks_6	17Networks_13	russome-left	27
28	L	-8.37	26.29	21.75	Frontal	caudalanteriorcingulate	Salience	7Networks_7	17Networks_16	russome-left	28
29	L	-6.65	32.13	12.24	Frontal	rostralanteriorcingulate	Salience	7Networks_7	17Networks_16	russome-left	29
30	L	-2.2	-16.85	37.32	Parietal	posteriorcingulate	Medial_Parietal	7Networks_7	17Networks_16	russome-left	30
31	L	-4.96	-20.89	32.11	Parietal	posteriorcingulate	Medial_Parietal	7Networks_6	17Networks_11	russome-left	31
32	L	-3.57	-1.42	31.56	Frontal	caudalanteriorcingulate	Zero	7Networks_4	17Networks_8	russome-left	32
33	L	-10.73	22.89	28.21	Frontal	superiorfrontal	Cingulo_opercular	7Networks_4	17Networks_8	russome-left	33
34	L	-4.55	14.36	30.81	Frontal	caudalanteriorcingulate	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	34
35	L	-11.17	-39.75	55.68	Parietal	precuneus	Somatomotor	7Networks_4	17Networks_11	russome-left	35
36	L	-11.55	-44.46	68.07	Parietal	precuneus	Somatomotor	7Networks_4	17Networks_6	russome-left	36
37	L	-9.97	-50.45	67.82	Parietal	superiorparietal	Zero	7Networks_3	17Networks_6	russome-left	37
38	L	-7.78	-21.4	72.23	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-left	38
39	L	-7.56	-21.17	63.16	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-left	39
40	L	-13.59	-13.31	68.2	Frontal	paracentral	Somatomotor	7Networks_2	17Networks_3	russome-left	40
41	L	-15.47	-10.39	62.79	Frontal	superiorfrontal	Somatomotor	7Networks_2	17Networks_7	russome-left	41
42	L	-9.39	0.66	67.7	Frontal	superiorfrontal	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	42
43	L	-13.7	-43.36	60.88	Parietal	precuneus	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	43
44	L	-11.7	-32.04	46.73	Parietal	precuneus	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	44
45	L	-9.96	-34.87	70.01	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-left	45
46	L	-6.21	-28.17	73.63	Frontal	paracentral	Somatomotor	7Networks_2	17Networks_3	russome-left	46
47	L	-11.96	-24.84	45.95	Parietal	paracentral	Somatomotor	7Networks_4	17Networks_7	russome-left	47
48	L	-4.61	-22.02	49.79	Frontal	paracentral	Somatomotor	7Networks_2	17Networks_3	russome-left	48
49	L	-4.8	-10.89	51.2	Frontal	superiorfrontal	Somatomotor	7Networks_2	17Networks_3	russome-left	49
50	L	-4.71	-4.91	57.49	Frontal	superiorfrontal	Cingulo_opercular	7Networks_2	17Networks_3	russome-left	50
51	L	-26.09	-28.46	59.29	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-left	51
52	L	-35.54	-22.0	48.11	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-left	52
53	L	-44.74	-9.14	47.46	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-left	53
54	L	-41.49	-2.04	47.17	Frontal	precentral	Ventral_Attention	7Networks_3	17Networks_6	russome-left	54
55	L	-29.49	-3.62	49.37	Frontal	caudalmiddlefrontal	Cingulo_opercular	7Networks_3	17Networks_6	russome-left	55
56	L	-19.92	-2.41	53.66	Frontal	caudalmiddlefrontal	Frontoparietal 2	7Networks_3	17Networks_12	russome-left	56
57	L	-19.35	9.12	58.79	Frontal	superiorfrontal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	57
58	L	-14.47	17.4	60.08	Frontal	superiorfrontal	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	58
59	L	-24.67	-23.51	60.02	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-left	59
60	L	-16.47	-28.68	67.94	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-left	60
61	L	-37.91	-16.85	60.17	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-left	61
62	L	-14.98	-23.6	68.58	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-left	62
63	L	-29.9	-9.51	50.68	Frontal	precentral	Cingulo_opercular	7Networks_2	17Networks_3	russome-left	63
64	L	-22.13	-14.87	62.22	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-left	64
65	L	-28.14	-11.34	56.19	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-left	65
66	L	-19.05	-5.57	57.56	Frontal	superiorfrontal	Somatomotor	7Networks_3	17Networks_6	russome-left	66
67	L	-13.27	1.7	60.71	Frontal	superiorfrontal	Dorsal_Attention	7Networks_3	17Networks_12	russome-left	67
68	L	-24.99	-33.32	63.3	Parietal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-left	68
69	L	-22.3	-44.53	64.94	Parietal	superiorparietal	Cingulo_opercular	7Networks_2	17Networks_3	russome-left	69
70	L	-26.79	-39.6	55.42	Parietal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-left	70
71	L	-36.85	-45.1	54.84	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_6	russome-left	71
72	L	-36.46	-36.4	48.12	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_6	russome-left	72
73	L	-40.43	-41.3	45.84	Parietal	superiorparietal	Dorsal_Attention	7Networks_3	17Networks_6	russome-left	73
74	L	-38.43	-43.86	37.99	Parietal	supramarginal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	74
75	L	-44.63	-50.71	38.66	Parietal	supramarginal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	75
76	L	-49.79	-11.95	30.23	Frontal	precentral	Somatomotor	7Networks_2	17Networks_4	russome-left	76
77	L	-56.34	-13.49	26.28	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_4	russome-left	77
78	L	-52.1	-17.84	46.87	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-left	78
79	L	-54.73	-25.92	38.45	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-left	79
80	L	-55.98	-35.25	39.64	Parietal	supramarginal	Dorsal_Attention	7Networks_3	17Networks_12	russome-left	80
81	L	-34.14	-32.26	52.21	Parietal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-left	81
82	L	-43.21	-29.67	38.04	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_6	russome-left	82
83	L	-47.6	-27.93	49.08	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-left	83
84	L	-36.81	-26.29	55.27	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-left	84
85	L	-42.93	-23.15	47.33	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-left	85
86	L	-46.62	-18.47	39.15	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_4	russome-left	86
87	L	-36.83	-17.5	38.09	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-left	87
88	L	-41.95	-57.5	27.77	Parietal	supramarginal	Frontoparietal_1	7Networks_6	17Networks_13	russome-left	88
89	L	-42.65	-63.07	40.3	Parietal	inferiorparietal	Frontoparietal_1	7Networks_7	17Networks_16	russome-left	89
90	L	-37.47	-68.38	26.97	Parietal	inferiorparietal	DMN	7Networks_7	17Networks_17	russome-left	90
91	L	-46.38	-62.27	17.42	Occipital	inferiorparietal	DMN	7Networks_7	17Networks_17	russome-left	91
92	L	-52.19	-59.67	9.35	Occipital	middletemporal	Ventral_Attention	7Networks_4	17Networks_6	russome-left	92
93	L	-56.65	-44.66	6.54	Temporal	bankssts	Ventral_Attention	7Networks_4	17Networks_14	russome-left	93
94	L	-51.72	-49.66	36.51	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_8	russome-left	94
95	L	-51.52	-44.64	31.48	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	95
96	L	-42.63	-37.72	24.43	Parietal	supramarginal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	96
97	L	-36.99	-38.63	16.33	Parietal	supramarginal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	97
98	L	-33.54	-32.33	16.32	Parietal	supramarginal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	98
99	L	-62.05	-35.07	-6.33	Temporal	middletemporal	Frontoparietal_1	7Networks_7	17Networks_13	russome-left	99
100	L	-46.17	-33.28	-2.44	Temporal	superiortemporal	Cingulo_opercular	7Networks_7	17Networks_17	russome-left	100
101	L	-52.61	-32.59	1.56	Temporal	bankssts	Cingulo_opercular	7Networks_7	17Networks_14	russome-left	101
102	L	-55.37	-33.63	11.56	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_14	russome-left	102
103	L	-47.99	-27.56	6.87	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	103
104	L	-44.73	-23.13	8.46	Temporal	transversetemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	104
105	L	-45.49	-44.95	9.51	Temporal	bankssts	Ventral_Attention	7Networks_4	17Networks_14	russome-left	105
106	L	-53.72	-55.4	22.67	Parietal	supramarginal	Frontoparietal 2	7Networks_7	17Networks_17	russome-left	106
107	L	-53.76	-49.9	15.27	Parietal	supramarginal	Cingulo_opercular	7Networks_7	17Networks_14	russome-left	107
108	L	-56.25	-47.56	24.41	Parietal	supramarginal	Ventral_Attention	7Networks_7	17Networks_17	russome-left	108
109	L	-61.57	-41.72	17.76	Temporal	superiortemporal	Ventral_Attention	7Networks_2	17Networks_14	russome-left	109
110	L	-55.78	-39.52	16.24	Parietal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	110
111	L	-46.44	-40.86	17.5	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	111
112	L	-36.45	-34.59	11.79	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	112
113	L	-36.35	-19.08	-0.31	Insula	insula	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	113
114	L	-39.77	-9.74	-10.66	Temporal	insula	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	114
115	L	-36.64	-1.32	-10.9	Insula	superiortemporal	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	115
116	L	-42.72	35.86	9.07	Frontal	parstriangularis	Cingulo_opercular	7Networks_6	17Networks_12	russome-left	116
117	L	-41.8	19.84	8.26	Frontal	parstriangularis	Cingulo_opercular	7Networks_4	17Networks_8	russome-left	117
118	L	-51.6	14.01	13.71	Frontal	parsopercularis	Ventral_Attention	7Networks_7	17Networks_17	russome-left	118
119	L	-36.97	14.44	8.37	Insula	parsopercularis	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	119
120	L	-37.07	-1.04	11.9	Insula	precentral	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	120
121	L	-38.55	-14.24	13.8	Insula	insula	Somatomotor	7Networks_2	17Networks_4	russome-left	121
122	L	-45.6	30.69	-3.94	Frontal	parsorbitalis	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	122
123	L	-40.74	40.42	-7.8	Frontal	parsorbitalis	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	123
124	L	-36.91	18.36	-11.26	Insula	lateralorbitofrontal	DMN	7Networks_7	17Networks_17	russome-left	124
125	L	-29.73	11.53	-12.21	None	insula	DMN	7Networks_7	17Networks_8	russome-left	125
126	L	-34.51	5.37	5.41	Insula	insula	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	126
127	L	-35.64	10.97	-6.15	Insula	insula	Salience	7Networks_6	17Networks_8	russome-left	127
128	L	-31.99	20.3	-0.28	Insula	insula	Frontoparietal_1	7Networks_6	17Networks_8	russome-left	128
129	L	-40.33	24.74	1.68	Frontal	parstriangularis	Ventral_Attention	7Networks_4	17Networks_8	russome-left	129
130	L	-41.54	23.64	-9.5	Frontal	parsorbitalis	DMN	7Networks_7	17Networks_17	russome-left	130
131	L	-51.23	22.44	3.55	Frontal	parstriangularis	Ventral_Attention	7Networks_7	17Networks_17	russome-left	131
132	L	-14.87	-50.21	58.11	Parietal	superiorparietal	Cingulo_opercular	7Networks_3	17Networks_6	russome-left	132
133	L	-17.95	-55.17	60.17	Parietal	superiorparietal	Zero	7Networks_3	17Networks_6	russome-left	133
134	L	-17.08	-62.54	53.23	Parietal	superiorparietal	Cingulo_opercular	7Networks_3	17Networks_5	russome-left	134
135	L	-14.15	-73.39	51.89	Parietal	superiorparietal	Dorsal_Attention	7Networks_3	17Networks_5	russome-left	135
136	L	-11.89	-70.04	45.77	Parietal	superiorparietal	Visual_2	7Networks_3	17Networks_5	russome-left	136
137	L	-19.48	-72.15	36.1	Occipital	superiorparietal	Visual_2	7Networks_3	17Networks_5	russome-left	137
138	L	-23.53	-78.89	28.01	Occipital	superiorparietal	Visual_2	7Networks_1	17Networks_1	russome-left	138
139	L	-17.21	-63.61	23.4	Parietal	precuneus	Parieto_occipital	7Networks_7	17Networks_16	russome-left	139
140	L	-14.1	-78.25	27.22	Occipital	precuneus	Visual_2	7Networks_1	17Networks_2	russome-left	140
141	L	-6.11	-84.32	38.26	Occipital	cuneus	Visual_2	7Networks_1	17Networks_2	russome-left	141
142	L	-14.45	-94.64	27.5	Occipital	superiorparietal	Visual_2	7Networks_1	17Networks_2	russome-left	142
143	L	-14.28	-78.73	41.58	Occipital	superiorparietal	Visual_2	7Networks_3	17Networks_5	russome-left	143
144	L	-7.68	-70.28	55.88	Parietal	superiorparietal	Dorsal_Attention	7Networks_3	17Networks_5	russome-left	144
145	L	-7.13	-60.75	53.96	Parietal	superiorparietal	Frontoparietal_1	7Networks_3	17Networks_5	russome-left	145
146	L	-12.06	-81.45	38.62	Occipital	superiorparietal	Visual_2	7Networks_3	17Networks_5	russome-left	146
147	L	-6.2	-67.35	43.4	Parietal	precuneus	Medial_Parietal	7Networks_3	17Networks_5	russome-left	147
148	L	-4.55	-48.57	58.92	Parietal	precuneus	Frontoparietal 2	7Networks_3	17Networks_6	russome-left	148
149	L	-5.51	-42.89	57.24	Parietal	precuneus	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	149
150	L	-5.74	-52.89	46.74	Parietal	precuneus	DMN	7Networks_6	17Networks_11	russome-left	150
151	L	-9.82	-63.31	35.87	Parietal	precuneus	Medial_Parietal	7Networks_6	17Networks_11	russome-left	151
152	L	-9.29	-63.82	30.16	Occipital	precuneus	DMN	7Networks_7	17Networks_16	russome-left	152
153	L	-25.32	-83.14	19.4	Occipital	inferiorparietal	Visual_2	7Networks_1	17Networks_1	russome-left	153
154	L	-31.37	-82.68	31.73	Occipital	inferiorparietal	Frontoparietal 2	7Networks_6	17Networks_15	russome-left	154
155	L	-34.36	-73.34	44.75	Parietal	inferiorparietal	Frontoparietal_1	7Networks_7	17Networks_16	russome-left	155
156	L	-41.37	-55.81	43.99	Parietal	inferiorparietal	Frontoparietal_1	7Networks_6	17Networks_13	russome-left	156
157	L	-28.55	-66.64	44.2	Parietal	inferiorparietal	Frontoparietal_1	7Networks_7	17Networks_13	russome-left	157
158	L	-30.22	-49.07	37.63	Parietal	inferiorparietal	Frontoparietal_1	7Networks_6	17Networks_13	russome-left	158
159	L	-25.94	-73.83	29.7	Occipital	inferiorparietal	Dorsal_Attention	7Networks_1	17Networks_5	russome-left	159
160	L	-24.33	-63.85	47.55	Parietal	superiorparietal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	160
161	L	-34.08	-47.87	45.8	Parietal	superiorparietal	Dorsal_Attention	7Networks_3	17Networks_5	russome-left	161
162	L	-31.19	-56.68	55.08	Parietal	superiorparietal	Visual_2	7Networks_3	17Networks_5	russome-left	162
163	L	-25.83	-53.83	59.0	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_5	russome-left	163
164	L	-31.0	-88.33	13.6	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-left	164
165	L	-36.67	-81.0	10.67	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-left	165
166	L	-40.74	-86.06	8.2	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-left	166
167	L	-42.58	-72.82	5.31	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_5	russome-left	167
168	L	-38.39	-77.56	-2.66	Occipital	inferiortemporal	Visual_2	7Networks_3	17Networks_5	russome-left	168
169	L	-49.04	-63.76	-1.63	Occipital	lateraloccipital	Cingulo_opercular	7Networks_3	17Networks_5	russome-left	169
170	L	-53.43	-61.61	-12.55	Temporal	inferiortemporal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	170
171	L	-58.67	-53.25	-0.24	Temporal	middletemporal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	171
172	L	-39.0	-63.09	8.17	Occipital	inferiorparietal	Cingulo_opercular	7Networks_3	17Networks_5	russome-left	172
173	L	-41.07	-72.64	20.77	Occipital	inferiorparietal	Parieto_occipital	7Networks_3	17Networks_5	russome-left	173
174	L	-36.0	-81.55	23.79	Occipital	inferiorparietal	Cingulo_opercular	7Networks_1	17Networks_5	russome-left	174
175	L	-53.01	-3.95	11.53	Frontal	precentral	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	175
176	L	-51.09	-14.97	11.64	Parietal	postcentral	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	176
177	L	-54.07	-34.47	23.96	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	177
178	L	-43.78	-32.17	15.89	Parietal	supramarginal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	178
179	L	-54.19	-21.04	16.08	Parietal	supramarginal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	179
180	L	-58.45	-28.67	22.12	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	180
181	L	-55.78	-21.38	34.71	Parietal	supramarginal	Somatomotor	7Networks_3	17Networks_6	russome-left	181
182	L	-59.06	-13.49	11.9	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_4	russome-left	182
183	L	-40.85	3.52	37.81	Frontal	caudalmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	183
184	L	-34.93	2.01	33.07	Frontal	caudalmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	184
185	L	-39.8	12.73	35.12	Frontal	caudalmiddlefrontal	Ventral_Attention	7Networks_6	17Networks_13	russome-left	185
186	L	-35.74	20.61	31.08	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	186
187	L	-39.14	39.46	18.22	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_8	russome-left	187
188	L	-46.2	23.53	16.04	Frontal	parsopercularis	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	188
189	L	-46.85	-1.47	4.45	Frontal	precentral	Cingulo_opercular	7Networks_4	17Networks_7	russome-left	189
190	L	-45.64	31.83	19.55	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	190
191	L	-46.8	22.52	26.43	Frontal	parsopercularis	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	191
192	L	-49.21	5.66	29.05	Frontal	parsopercularis	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	192
193	L	-44.98	4.54	15.06	Frontal	parsopercularis	Dorsal_Attention	7Networks_4	17Networks_12	russome-left	193
194	L	-49.07	-1.15	25.88	Frontal	precentral	Dorsal_Attention	7Networks_4	17Networks_7	russome-left	194
195	L	-38.05	2.0	29.28	Frontal	parsopercularis	Frontoparietal_1	7Networks_6	17Networks_12	russome-left	195
196	L	-58.86	1.24	19.86	Frontal	precentral	Somatomotor	7Networks_2	17Networks_4	russome-left	196
197	L	-36.38	48.99	2.96	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_13	russome-left	197
198	L	-29.05	55.12	5.09	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_13	russome-left	198
199	L	-23.63	53.57	3.17	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_13	russome-left	199
200	L	-18.57	54.66	-1.89	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_10	russome-left	200
201	L	-11.82	56.86	-6.29	Frontal	rostralmiddlefrontal	Zero	7Networks_5	17Networks_10	russome-left	201
202	L	-5.61	52.56	-0.05	Frontal	medialorbitofrontal	DMN	7Networks_7	17Networks_17	russome-left	202
203	L	-5.22	36.01	-12.34	Frontal	medialorbitofrontal	DMN	7Networks_7	17Networks_16	russome-left	203
204	L	-6.24	26.59	-8.44	Frontal	medialorbitofrontal	Frontoparietal_1	7Networks_7	17Networks_10	russome-left	204
205	L	-26.85	-0.6	-20.5	Temporal	entorhinal	Zero	7Networks_5	17Networks_9	russome-left	205
206	L	-32.79	28.9	-11.1	Frontal	lateralorbitofrontal	DMN	7Networks_7	17Networks_17	russome-left	206
207	L	-29.75	2.5	-14.57	Temporal	insula	Zero	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	russome-left	207
