index	hemisphere	x_center	y_center	z_center	lobe	sublobe	power_network	yeo7_network	yeo17_network	SourceAtlasName	SourceAtlasIndex
208	L	-27.22	52.38	-7.41	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_13	russome-left	208
209	L	-24.41	23.03	-14.06	Frontal	lateralorbitofrontal	Frontoparietal_1	7Networks_5	17Networks_10	russome-left	209
210	L	-25.63	38.52	-9.37	Frontal	lateralorbitofrontal	Cingulo_opercular	7Networks_6	17Networks_13	russome-left	210
211	L	-24.1	3.94	-16.59	Temporal	insula	Zero	7Networks_5	17Networks_10	russome-left	211
212	L	-20.13	11.48	-17.94	Frontal	lateralorbitofrontal	Zero	7Networks_5	17Networks_10	russome-left	212
213	L	-16.28	45.5	-14.36	Frontal	lateralorbitofrontal	Frontoparietal_1	7Networks_5	17Networks_10	russome-left	213
214	L	-22.03	30.82	-16.0	Frontal	lateralorbitofrontal	Frontoparietal_1	7Networks_5	17Networks_10	russome-left	214
215	L	-12.58	26.5	-20.49	Frontal	lateralorbitofrontal	Zero	7Networks_5	17Networks_10	russome-left	215
216	L	-13.79	12.75	-16.92	Frontal	lateralorbitofrontal	Zero	7Networks_5	17Networks_10	russome-left	216
217	L	-5.1	47.75	-14.64	Frontal	lateralorbitofrontal	Frontoparietal_1	7Networks_5	17Networks_10	russome-left	217
218	L	-9.12	30.47	-17.29	Frontal	medialorbitofrontal	Zero	7Networks_5	17Networks_10	russome-left	218
219	L	-7.23	11.12	-15.51	Frontal	medialorbitofrontal	Zero	7Networks_5	17Networks_10	russome-left	219
220	L	-6.02	21.62	-15.16	Frontal	medialorbitofrontal	DMN	7Networks_5	17Networks_10	russome-left	220
221	L	-56.62	-29.1	-12.83	Temporal	inferiortemporal	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	221
222	L	-55.98	-11.91	-12.44	Temporal	middletemporal	DMN	7Networks_7	17Networks_17	russome-left	222
223	L	-51.4	-9.65	-24.1	Temporal	middletemporal	DMN	7Networks_7	17Networks_17	russome-left	223
224	L	-41.28	5.13	-29.76	Temporal	middletemporal	DMN	7Networks_5	17Networks_9	russome-left	224
225	L	-27.66	-43.11	-8.96	Temporal	fusiform	Parieto_occipital	7Networks_1	17Networks_15	russome-left	225
226	L	-27.32	-33.84	-18.1	Temporal	parahippocampal	Zero	7Networks_5	17Networks_15	russome-left	226
227	L	-22.96	-25.37	-24.89	Temporal	parahippocampal	Zero	7Networks_5	17Networks_9	russome-left	227
228	L	-20.27	-60.88	-7.32	Occipital	fusiform	Visual_2	7Networks_1	17Networks_1	russome-left	228
229	L	-18.57	-73.33	-11.55	Occipital	fusiform	Visual_2	7Networks_1	17Networks_1	russome-left	229
230	L	-25.76	-57.5	-15.27	Occipital	fusiform	Visual_2	7Networks_1	17Networks_5	russome-left	230
231	L	-38.08	-47.38	-17.19	Temporal	inferiortemporal	Visual_2	7Networks_3	17Networks_5	russome-left	231
232	L	-41.46	-60.19	-12.88	Temporal	inferiortemporal	Frontoparietal_1	7Networks_3	17Networks_12	russome-left	232
233	L	-26.87	7.57	-31.87	Temporal	temporalpole	DMN	7Networks_5	17Networks_9	russome-left	233
234	L	-33.34	-6.63	-38.26	Temporal	inferiortemporal	Zero	7Networks_5	17Networks_9	russome-left	234
235	L	-61.39	-42.58	-12.12	Temporal	inferiortemporal	Frontoparietal_1	7Networks_6	17Networks_13	russome-left	235
236	L	-38.68	-15.01	-35.78	Temporal	inferiortemporal	Zero	7Networks_5	17Networks_9	russome-left	236
237	L	-51.09	-31.13	-22.86	Temporal	inferiortemporal	Zero	7Networks_5	17Networks_9	russome-left	237
238	L	-48.93	-19.17	-32.31	Temporal	inferiortemporal	Zero	7Networks_5	17Networks_9	russome-left	238
239	L	-50.92	-47.42	-18.95	Temporal	inferiortemporal	Dorsal_Attention	7Networks_3	17Networks_12	russome-left	239
240	L	-40.3	-21.2	-23.34	Temporal	fusiform	Zero	7Networks_5	17Networks_9	russome-left	240
241	L	-32.49	-22.28	-27.95	Temporal	fusiform	Zero	7Networks_5	17Networks_9	russome-left	241
242	L	-31.89	-37.57	-18.06	Temporal	fusiform	Zero	7Networks_5	17Networks_9	russome-left	242
243	L	-5.94	-102.89	5.77	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-left	243
244	L	-8.62	-103.41	-11.08	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-left	244
245	L	-6.93	-99.63	-11.63	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-left	245
246	L	-3.31	-91.33	2.93	Occipital	lingual	Visual_1	7Networks_1	17Networks_1	russome-left	246
247	L	-6.1	-94.46	-16.44	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-left	247
248	L	-14.49	-102.8	0.15	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-left	248
249	L	-32.37	-93.62	3.43	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-left	249
250	L	-34.16	-70.21	-6.71	Occipital	inferiortemporal	Visual_2	7Networks_3	17Networks_5	russome-left	250
251	L	-25.75	-91.76	-3.38	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-left	251
252	L	-24.49	-99.47	-7.5	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-left	252
253	L	-14.84	-91.76	-9.95	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-left	253
254	L	-33.16	-83.02	-14.23	Occipital	fusiform	Visual_2	7Networks_1	17Networks_1	russome-left	254
255	L	-22.33	-79.12	-8.85	Occipital	fusiform	Visual_2	7Networks_1	17Networks_1	russome-left	255
256	L	-12.65	-79.12	-11.14	Occipital	lingual	Visual_2	7Networks_1	17Networks_1	russome-left	256
257	L	-1.52	-95.9	6.8	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-left	257
258	L	-8.6	-73.79	10.65	Occipital	pericalcarine	Visual_1	7Networks_1	17Networks_2	russome-left	258
259	L	-5.65	-91.8	25.84	Occipital	superiorparietal	Visual_2	7Networks_1	17Networks_2	russome-left	259
260	L	-3.19	-61.87	9.22	Parietal	lingual	Visual_2	7Networks_1	17Networks_2	russome-left	260
261	L	-5.68	-79.93	17.7	Occipital	pericalcarine	Visual_1	7Networks_1	17Networks_2	russome-left	261
262	L	-2.51	-79.55	29.09	Occipital	cuneus	Visual_2	7Networks_1	17Networks_2	russome-left	262
263	L	-2.55	-67.13	20.21	Parietal	cuneus	Parieto_occipital	7Networks_1	17Networks_2	russome-left	263
264	L	-13.08	-64.35	12.51	Occipital	cuneus	Visual_2	7Networks_1	17Networks_2	russome-left	264
265	L	-14.91	-67.46	18.57	Occipital	cuneus	Visual_2	7Networks_1	17Networks_2	russome-left	265
266	L	-9.51	-58.54	19.56	Parietal	precuneus	Parieto_occipital	7Networks_1	17Networks_15	russome-left	266
267	L	-19.34	-7.92	-22.94	Temporal	???	Zero	7Networks_5	17Networks_9	russome-left	267
268	L	-20.54	-21.63	-17.8	Temporal	parahippocampal	Zero	7Networks_5	17Networks_15	russome-left	268
269	L	-16.66	-29.68	-16.41	Parietal	parahippocampal	Zero	7Networks_7	17Networks_15	russome-left	269
270	L	-26.62	-15.59	-20.44	Temporal	???	Zero	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	russome-left	270
271	L	-7.81	40.43	46.75	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_17	russome-left	271
272	L	-16.25	32.7	43.37	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_17	russome-left	272
273	L	-13.36	44.22	40.86	Frontal	superiorfrontal	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	273
274	L	-22.02	39.19	37.25	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_16	russome-left	274
275	L	-22.92	43.27	29.33	Frontal	rostralmiddlefrontal	DMN	7Networks_6	17Networks_8	russome-left	275
276	L	-36.41	48.02	19.33	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_8	russome-left	276
277	L	-10.16	35.21	-2.28	Frontal	medialorbitofrontal	Cingulo_opercular	7Networks_7	17Networks_16	russome-left	277
278	L	-4.12	34.06	-0.39	Frontal	rostralanteriorcingulate	Salience	7Networks_7	17Networks_16	russome-left	278
279	L	-27.49	41.75	17.17	Frontal	rostralmiddlefrontal	Ventral_Attention	7Networks_6	17Networks_13	russome-left	279
280	L	-14.84	58.9	8.39	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_16	russome-left	280
281	L	-11.77	42.85	7.17	Frontal	superiorfrontal	Salience	7Networks_7	17Networks_16	russome-left	281
282	L	-6.74	53.16	12.72	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_16	russome-left	282
283	L	-24.85	53.96	19.7	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_16	russome-left	283
284	L	-5.66	41.83	9.02	Frontal	rostralanteriorcingulate	DMN	7Networks_7	17Networks_16	russome-left	284
285	L	-13.13	58.37	18.58	Frontal	superiorfrontal	Frontoparietal_1	7Networks_7	17Networks_16	russome-left	285
286	L	-6.79	47.32	25.4	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_16	russome-left	286
287	L	-16.95	52.52	30.04	Frontal	rostralmiddlefrontal	DMN	7Networks_7	17Networks_17	russome-left	287
288	L	-13.06	48.32	37.68	Frontal	superiorfrontal	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	288
289	L	-8.96	36.03	27.77	Frontal	superiorfrontal	Frontoparietal_1	7Networks_7	17Networks_16	russome-left	289
290	L	-34.28	36.37	28.81	Frontal	rostralmiddlefrontal	Cingulo_opercular	7Networks_6	17Networks_8	russome-left	290
291	L	-14.65	24.03	54.91	Frontal	superiorfrontal	Frontoparietal_1	7Networks_7	17Networks_17	russome-left	291
292	L	-21.3	17.28	45.22	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_16	russome-left	292
293	L	-33.37	31.08	38.01	Frontal	rostralmiddlefrontal	Cingulo_opercular	7Networks_4	17Networks_8	russome-left	293
294	L	-35.07	29.77	27.59	Frontal	rostralmiddlefrontal	Cingulo_opercular	7Networks_6	17Networks_8	russome-left	294
295	L	-26.98	30.98	47.26	Frontal	rostralmiddlefrontal	Frontoparietal 2	7Networks_6	17Networks_8	russome-left	295
296	L	-32.4	12.25	52.14	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_16	russome-left	296
297	L	-42.31	19.11	38.98	Frontal	caudalmiddlefrontal	DMN	7Networks_6	17Networks_13	russome-left	297
298	L	-43.06	12.97	46.29	Frontal	caudalmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_13	russome-left	298
299	L	-37.93	5.73	46.5	Frontal	caudalmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_13	russome-left	299
300	L	-42.5	2.28	-15.75	Temporal	superiortemporal	Zero	7Networks_5	17Networks_9	russome-left	300
301	L	-37.69	-23.89	6.03	Temporal	transversetemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	301
302	L	-45.16	-5.72	-7.27	Temporal	superiortemporal	Zero	7Networks_2	17Networks_4	russome-left	302
303	L	-40.92	10.63	-16.27	Insula	superiortemporal	Zero	7Networks_5	17Networks_9	russome-left	303
304	L	-54.1	0.92	-2.01	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	304
305	L	-56.0	-12.85	3.9	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-left	305
306	L	-50.08	5.04	-14.55	Temporal	superiortemporal	Ventral_Attention	7Networks_7	17Networks_17	russome-left	306
307	L	-56.05	-11.33	-4.32	Temporal	superiortemporal	Ventral_Attention	7Networks_7	17Networks_14	russome-left	307
308	L	-52.48	-21.47	-3.47	Temporal	superiortemporal	Ventral_Attention	7Networks_2	17Networks_14	russome-left	308
309	L	-48.26	-23.08	-7.14	Temporal	middletemporal	Ventral_Attention	7Networks_7	17Networks_17	russome-left	309
310	R	6.28	-49.27	29.46	Parietal	precuneus	DMN	7Networks_7	17Networks_16	russome-right	310
311	R	13.02	-29.29	71.15	Frontal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-right	311
312	R	49.7	-3.8	46.65	Frontal	precentral	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	312
313	R	3.26	14.27	55.0	Frontal	superiorfrontal	Ventral_Attention	7Networks_7	17Networks_17	russome-right	313
314	R	28.35	-76.74	30.75	Parietal	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-right	314
315	R	40.09	43.39	16.73	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_8	russome-right	315
316	R	18.26	-50.35	-7.04	Occipital	lingual	Zero	7Networks_1	17Networks_2	russome-right	316
317	R	58.08	-44.5	-12.25	Temporal	middletemporal	Frontoparietal_1	7Networks_6	17Networks_12	russome-right	317
318	R	35.85	-23.72	17.43	Parietal	insula	Somatomotor	7Networks_2	17Networks_4	russome-right	318
319	R	25.33	3.66	-22.23	Temporal	insula	Zero	7Networks_5	17Networks_9	russome-right	319
320	R	5.75	-34.95	27.28	Parietal	isthmuscingulate	Medial_Parietal	7Networks_6	17Networks_11	russome-right	320
321	R	3.34	-51.8	15.51	Parietal	isthmuscingulate	Parieto_occipital	7Networks_7	17Networks_16	russome-right	321
322	R	5.53	-52.87	7.05	Parietal	isthmuscingulate	Parieto_occipital	7Networks_7	17Networks_16	russome-right	322
323	R	16.12	-52.7	2.55	Occipital	lingual	Visual_2	7Networks_1	17Networks_2	russome-right	323
324	R	9.47	-57.21	-2.95	Occipital	lingual	Visual_2	7Networks_1	17Networks_2	russome-right	324
325	R	19.08	-36.49	-4.33	Parietal	???	Zero	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	russome-right	325
326	R	12.15	-36.2	-6.29	Parietal	parahippocampal	Zero	7Networks_1	17Networks_2	russome-right	326
327	R	5.33	-45.0	18.02	Parietal	isthmuscingulate	Medial_Parietal	7Networks_7	17Networks_11	russome-right	327
328	R	11.08	-51.33	3.72	Parietal	isthmuscingulate	Parieto_occipital	7Networks_7	17Networks_15	russome-right	328
329	R	3.16	-35.2	33.62	Parietal	posteriorcingulate	Frontoparietal_1	7Networks_7	17Networks_16	russome-right	329
330	R	9.31	-25.2	42.64	Parietal	posteriorcingulate	Cingulo_opercular	7Networks_6	17Networks_11	russome-right	330
331	R	6.13	-9.18	40.05	Frontal	posteriorcingulate	Somatomotor	7Networks_4	17Networks_7	russome-right	331
332	R	5.94	-16.2	49.49	Frontal	paracentral	Somatomotor	7Networks_2	17Networks_3	russome-right	332
333	R	6.25	-0.22	52.23	Frontal	superiorfrontal	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	333
334	R	5.15	22.14	42.84	Frontal	superiorfrontal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	334
335	R	10.84	29.18	26.34	Frontal	superiorfrontal	Salience	7Networks_6	17Networks_8	russome-right	335
336	R	11.3	32.04	19.18	Frontal	rostralanteriorcingulate	DMN	7Networks_7	17Networks_16	russome-right	336
337	R	5.09	34.07	3.74	Frontal	medialorbitofrontal	Salience	7Networks_7	17Networks_16	russome-right	337
338	R	7.85	4.36	42.38	Frontal	superiorfrontal	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	338
339	R	3.23	-20.63	33.53	Parietal	posteriorcingulate	Medial_Parietal	7Networks_6	17Networks_11	russome-right	339
340	R	2.05	-4.81	32.29	Frontal	caudalanteriorcingulate	Zero	7Networks_6	17Networks_12	russome-right	340
341	R	7.64	20.87	29.13	Frontal	caudalanteriorcingulate	Cingulo_opercular	7Networks_6	17Networks_8	russome-right	341
342	R	2.76	11.64	33.72	Frontal	caudalanteriorcingulate	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	342
343	R	1.85	20.25	24.47	Frontal	caudalanteriorcingulate	Cingulo_opercular	7Networks_4	17Networks_8	russome-right	343
344	R	8.28	-44.17	39.59	Parietal	precuneus	DMN	7Networks_7	17Networks_16	russome-right	344
345	R	6.42	-35.2	51.07	Parietal	precuneus	Cingulo_opercular	7Networks_3	17Networks_11	russome-right	345
346	R	3.09	-37.69	59.64	Parietal	precuneus	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	346
347	R	9.08	-33.79	62.33	Frontal	precuneus	Somatomotor	7Networks_3	17Networks_6	russome-right	347
348	R	9.17	-41.81	65.94	Parietal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-right	348
349	R	12.84	-37.95	71.89	Frontal	superiorparietal	Zero	7Networks_2	17Networks_3	russome-right	349
350	R	8.38	-31.82	76.18	Frontal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-right	350
351	R	8.05	-26.55	69.97	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-right	351
352	R	2.19	-25.95	73.12	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	352
353	R	15.14	-12.83	69.99	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	353
354	R	5.66	-17.84	63.77	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	354
355	R	8.59	-7.23	65.13	Frontal	superiorfrontal	Somatomotor	7Networks_4	17Networks_7	russome-right	355
356	R	11.53	3.7	59.87	Frontal	superiorfrontal	Cingulo_opercular	7Networks_4	17Networks_8	russome-right	356
357	R	12.95	-34.24	43.22	Parietal	posteriorcingulate	Cingulo_opercular	7Networks_4	17Networks_8	russome-right	357
358	R	12.27	-27.65	46.7	Parietal	paracentral	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	358
359	R	5.85	-1.81	61.51	Frontal	superiorfrontal	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	359
360	R	23.39	-25.45	61.4	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-right	360
361	R	39.08	-18.92	48.4	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	361
362	R	37.9	-8.84	42.96	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	362
363	R	45.31	2.58	42.49	Frontal	precentral	Ventral_Attention	7Networks_4	17Networks_7	russome-right	363
364	R	31.76	5.71	50.16	Frontal	caudalmiddlefrontal	Frontoparietal_1	7Networks_3	17Networks_5	russome-right	364
365	R	25.55	1.34	47.46	Frontal	caudalmiddlefrontal	Frontoparietal_1	7Networks_3	17Networks_12	russome-right	365
366	R	15.91	13.7	48.38	None	superiorfrontal	Frontoparietal 2	7Networks_6	17Networks_13	russome-right	366
367	R	17.23	10.42	59.54	Frontal	superiorfrontal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	367
368	R	14.84	-24.3	68.19	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-right	368
369	R	42.61	-0.72	53.14	Frontal	precentral	Cingulo_opercular	7Networks_2	17Networks_3	russome-right	369
370	R	21.32	-21.76	59.24	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	370
371	R	34.36	-19.81	60.31	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	371
372	R	12.09	-21.03	67.7	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	372
373	R	33.78	-9.51	55.73	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	373
374	R	30.38	-9.96	61.58	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	374
375	R	20.02	-8.08	62.47	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	russome-right	375
376	R	17.54	-30.37	68.62	Frontal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-right	376
377	R	26.25	-30.7	62.8	Frontal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-right	377
378	R	26.33	-38.42	56.86	Parietal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-right	378
379	R	35.7	-38.06	55.05	Parietal	superiorparietal	Somatomotor	7Networks_2	17Networks_6	russome-right	379
380	R	31.53	-44.18	53.3	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_5	russome-right	380
381	R	33.52	-43.64	40.6	Parietal	supramarginal	Frontoparietal_1	7Networks_3	17Networks_12	russome-right	381
382	R	44.73	-50.63	37.54	Parietal	supramarginal	Frontoparietal_1	7Networks_6	17Networks_12	russome-right	382
383	R	36.02	-15.64	35.67	None	postcentral	Somatomotor	7Networks_2	17Networks_4	russome-right	383
384	R	53.6	-19.04	43.1	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-right	384
385	R	44.61	-25.49	39.05	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_6	russome-right	385
386	R	51.75	-31.73	47.57	Parietal	supramarginal	Frontoparietal_1	7Networks_4	17Networks_8	russome-right	386
387	R	44.53	-42.18	49.65	Parietal	supramarginal	Frontoparietal_1	7Networks_6	17Networks_12	russome-right	387
388	R	27.66	-34.24	52.43	Parietal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-right	388
389	R	31.62	-32.0	46.59	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_6	russome-right	389
390	R	37.74	-30.09	53.0	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_3	russome-right	390
391	R	39.78	-26.76	46.07	Parietal	postcentral	Somatomotor	7Networks_3	17Networks_6	russome-right	391
392	R	53.54	-48.23	38.81	Parietal	supramarginal	Frontoparietal 2	7Networks_6	17Networks_8	russome-right	392
393	R	55.18	-52.15	27.43	Parietal	inferiorparietal	Cingulo_opercular	7Networks_6	17Networks_13	russome-right	393
394	R	51.53	-47.07	16.83	Parietal	bankssts	Cingulo_opercular	7Networks_4	17Networks_14	russome-right	394
395	R	58.82	-41.44	-3.11	Temporal	middletemporal	Frontoparietal_1	7Networks_7	17Networks_17	russome-right	395
396	R	47.67	-39.61	34.84	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	396
397	R	48.92	-32.24	24.04	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	397
398	R	38.29	-35.75	20.17	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	398
399	R	59.34	-28.56	-4.82	Temporal	middletemporal	Frontoparietal 2	7Networks_7	17Networks_17	russome-right	399
400	R	44.51	-26.82	-5.82	Temporal	middletemporal	Cingulo_opercular	7Networks_7	17Networks_17	russome-right	400
401	R	44.73	-26.04	-1.98	Temporal	superiortemporal	Cingulo_opercular	7Networks_7	17Networks_14	russome-right	401
402	R	54.29	-21.56	-1.7	Temporal	superiortemporal	Ventral_Attention	7Networks_2	17Networks_14	russome-right	402
403	R	62.32	-21.88	4.49	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	403
404	R	47.23	-24.08	10.52	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	404
405	R	38.72	-24.75	11.93	Temporal	transversetemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	405
406	R	50.55	-43.84	3.48	Temporal	bankssts	DMN	7Networks_7	17Networks_14	russome-right	406
407	R	46.82	-45.05	20.86	Parietal	inferiorparietal	Cingulo_opercular	7Networks_7	17Networks_14	russome-right	407
408	R	42.25	-44.69	7.48	Temporal	bankssts	Ventral_Attention	7Networks_4	17Networks_14	russome-right	408
409	R	45.53	-34.51	-0.73	Temporal	middletemporal	DMN	7Networks_7	17Networks_17	russome-right	409
410	R	58.73	-44.85	26.36	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_8	russome-right	410
411	R	54.38	-41.51	12.56	Temporal	bankssts	Cingulo_opercular	7Networks_4	17Networks_14	russome-right	411
412	R	49.74	-40.78	7.52	Temporal	bankssts	Ventral_Attention	7Networks_2	17Networks_14	russome-right	412
413	R	44.0	-34.56	4.51	Temporal	bankssts	Ventral_Attention	7Networks_2	17Networks_14	russome-right	413
414	R	57.24	-37.44	22.76	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	414
415	R	55.96	-32.22	13.69	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	415
416	R	63.53	-32.19	6.69	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	416
