index	hemisphere	x_center	y_center	z_center	lobe	sublobe	power_network	yeo7_network	yeo17_network	SourceAtlasName	SourceAtlasIndex
417	R	39.67	-33.78	14.5	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	417
418	R	33.88	-15.6	11.37	Insula	insula	Somatomotor	7Networks_2	17Networks_4	russome-right	418
419	R	34.74	-21.69	3.51	Insula	insula	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	419
420	R	38.17	-13.61	-4.34	Insula	insula	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	420
421	R	35.73	-1.73	-10.74	Temporal	insula	Cingulo_opercular	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	russome-right	421
422	R	38.43	7.27	-16.68	Temporal	superiortemporal	Zero	7Networks_5	17Networks_9	russome-right	422
423	R	45.5	31.93	6.74	Frontal	parstriangularis	Dorsal_Attention	7Networks_4	17Networks_12	russome-right	423
424	R	52.72	23.74	1.8	Frontal	parstriangularis	Ventral_Attention	7Networks_7	17Networks_14	russome-right	424
425	R	40.98	17.38	10.91	Frontal	parstriangularis	Cingulo_opercular	7Networks_4	17Networks_8	russome-right	425
426	R	35.39	13.35	11.0	Frontal	parsopercularis	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	426
427	R	41.97	0.47	6.09	Insula	precentral	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	427
428	R	37.02	-10.86	15.76	Insula	insula	Somatomotor	7Networks_2	17Networks_4	russome-right	428
429	R	43.67	40.29	6.74	Frontal	rostralmiddlefrontal	Cingulo_opercular	7Networks_6	17Networks_8	russome-right	429
430	R	44.79	35.72	-4.48	Frontal	parsorbitalis	Frontoparietal_1	7Networks_7	17Networks_17	russome-right	430
431	R	44.61	25.9	-10.88	Frontal	parsorbitalis	DMN	7Networks_6	17Networks_8	russome-right	431
432	R	34.84	18.05	-12.42	Insula	lateralorbitofrontal	DMN	7Networks_7	17Networks_17	russome-right	432
433	R	28.17	16.93	-9.16	Putamen	lateralorbitofrontal	DMN	7Networks_6	17Networks_8	russome-right	433
434	R	29.65	11.99	-9.59	Putamen	insula	Salience	7Networks_4	17Networks_8	russome-right	434
435	R	37.41	6.2	0.32	Insula	insula	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	435
436	R	37.88	8.35	-5.67	Insula	insula	Salience	7Networks_4	17Networks_7	russome-right	436
437	R	33.64	3.48	7.31	Insula	insula	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	437
438	R	33.98	0.47	12.52	Insula	precentral	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	438
439	R	34.82	16.57	2.73	Insula	insula	Frontoparietal_1	7Networks_4	17Networks_8	russome-right	439
440	R	34.92	20.71	-0.2	Insula	lateralorbitofrontal	Frontoparietal_1	7Networks_6	17Networks_8	russome-right	440
441	R	41.81	24.37	-0.3	Frontal	parstriangularis	Cingulo_opercular	7Networks_4	17Networks_8	russome-right	441
442	R	44.38	21.06	2.32	Frontal	parstriangularis	Cingulo_opercular	7Networks_4	17Networks_8	russome-right	442
443	R	16.83	-39.0	66.34	Parietal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	russome-right	443
444	R	21.6	-44.35	70.2	Parietal	superiorparietal	Cingulo_opercular	7Networks_3	17Networks_6	russome-right	444
445	R	12.21	-49.25	62.55	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_6	russome-right	445
446	R	15.96	-54.44	58.92	Parietal	superiorparietal	Visual_2	7Networks_3	17Networks_5	russome-right	446
447	R	16.81	-68.23	55.56	Parietal	superiorparietal	Dorsal_Attention	7Networks_3	17Networks_5	russome-right	447
448	R	15.2	-71.41	44.76	Parietal	superiorparietal	Visual_2	7Networks_3	17Networks_5	russome-right	448
449	R	19.92	-85.86	34.92	Occipital	superiorparietal	Visual_2	7Networks_1	17Networks_1	russome-right	449
450	R	4.16	-54.09	22.98	Parietal	precuneus	Parieto_occipital	7Networks_7	17Networks_16	russome-right	450
451	R	10.8	-65.58	26.5	Parietal	precuneus	Parieto_occipital	7Networks_7	17Networks_16	russome-right	451
452	R	18.06	-68.57	28.36	Parietal	cuneus	Visual_2	7Networks_1	17Networks_2	russome-right	452
453	R	14.33	-75.3	35.58	Parietal	precuneus	Visual_2	7Networks_1	17Networks_2	russome-right	453
454	R	7.35	-83.63	38.74	Occipital	superiorparietal	Visual_2	7Networks_1	17Networks_2	russome-right	454
455	R	15.92	-89.51	23.22	Occipital	superiorparietal	Visual_2	7Networks_1	17Networks_2	russome-right	455
456	R	11.9	-79.58	45.96	Parietal	superiorparietal	Visual_2	7Networks_1	17Networks_2	russome-right	456
457	R	10.19	-62.63	48.91	Parietal	superiorparietal	Medial_Parietal	7Networks_3	17Networks_5	russome-right	457
458	R	4.91	-62.1	56.33	Parietal	superiorparietal	Frontoparietal_1	7Networks_3	17Networks_5	russome-right	458
459	R	3.18	-51.64	59.55	Parietal	superiorparietal	Cingulo_opercular	7Networks_3	17Networks_6	russome-right	459
460	R	4.36	-53.02	45.14	Parietal	precuneus	Frontoparietal_1	7Networks_6	17Networks_11	russome-right	460
461	R	10.58	-61.8	35.49	Parietal	precuneus	Medial_Parietal	7Networks_7	17Networks_11	russome-right	461
462	R	32.25	-78.63	38.83	Parietal	inferiorparietal	Frontoparietal 2	7Networks_6	17Networks_15	russome-right	462
463	R	30.81	-73.07	46.53	Parietal	inferiorparietal	Frontoparietal_1	7Networks_7	17Networks_16	russome-right	463
464	R	40.75	-58.36	48.65	Parietal	inferiorparietal	Frontoparietal_1	7Networks_7	17Networks_13	russome-right	464
465	R	44.18	-54.37	47.32	Parietal	inferiorparietal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	465
466	R	35.48	-57.49	54.45	Parietal	inferiorparietal	Frontoparietal_1	7Networks_7	17Networks_13	russome-right	466
467	R	30.29	-64.21	52.34	Parietal	inferiorparietal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	467
468	R	30.89	-51.44	46.52	Parietal	inferiorparietal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	468
469	R	23.95	-66.09	52.2	Parietal	superiorparietal	Frontoparietal_1	7Networks_3	17Networks_5	russome-right	469
470	R	22.26	-52.66	51.8	Parietal	superiorparietal	Visual_2	7Networks_3	17Networks_5	russome-right	470
471	R	28.85	-51.04	58.65	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_5	russome-right	471
472	R	28.3	-46.48	64.84	Parietal	superiorparietal	Cingulo_opercular	7Networks_3	17Networks_6	russome-right	472
473	R	34.45	-85.24	15.45	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-right	473
474	R	38.94	-81.22	11.25	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-right	474
475	R	44.7	-74.36	3.4	Occipital	inferiortemporal	Visual_2	7Networks_3	17Networks_5	russome-right	475
476	R	50.1	-61.41	-7.71	Temporal	middletemporal	Frontoparietal_1	7Networks_6	17Networks_12	russome-right	476
477	R	59.31	-54.7	-1.53	Temporal	middletemporal	Frontoparietal_1	7Networks_3	17Networks_6	russome-right	477
478	R	42.68	-65.17	11.06	Occipital	inferiorparietal	Visual_2	7Networks_3	17Networks_5	russome-right	478
479	R	41.09	-76.4	23.86	Parietal	inferiorparietal	Cingulo_opercular	7Networks_1	17Networks_1	russome-right	479
480	R	59.36	-53.75	6.7	Temporal	middletemporal	Frontoparietal_1	7Networks_4	17Networks_14	russome-right	480
481	R	40.72	-65.9	21.72	Parietal	inferiorparietal	Visual_2	7Networks_3	17Networks_5	russome-right	481
482	R	41.17	-70.05	33.52	Parietal	inferiorparietal	Parieto_occipital	7Networks_7	17Networks_15	russome-right	482
483	R	46.97	-56.84	16.72	Parietal	inferiorparietal	DMN	7Networks_7	17Networks_16	russome-right	483
484	R	48.45	-65.2	32.94	Parietal	inferiorparietal	DMN	7Networks_7	17Networks_16	russome-right	484
485	R	37.53	-57.11	30.29	Parietal	inferiorparietal	DMN	7Networks_7	17Networks_16	russome-right	485
486	R	47.74	-59.29	34.18	Parietal	inferiorparietal	Frontoparietal 2	7Networks_7	17Networks_16	russome-right	486
487	R	50.04	-8.51	30.53	Parietal	precentral	Somatomotor	7Networks_2	17Networks_4	russome-right	487
488	R	58.39	-4.18	17.2	Frontal	precentral	Somatomotor	7Networks_2	17Networks_4	russome-right	488
489	R	59.93	-13.02	20.06	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_4	russome-right	489
490	R	48.3	-13.04	14.5	Parietal	postcentral	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	490
491	R	54.21	-35.99	37.38	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	491
492	R	55.87	-29.38	37.47	Parietal	supramarginal	Dorsal_Attention	7Networks_4	17Networks_6	russome-right	492
493	R	55.57	-24.41	19.17	Parietal	supramarginal	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	493
494	R	55.91	-27.71	32.01	Parietal	supramarginal	Dorsal_Attention	7Networks_4	17Networks_6	russome-right	494
495	R	59.11	-21.37	29.93	Parietal	supramarginal	Somatomotor	7Networks_4	17Networks_6	russome-right	495
496	R	53.35	-12.7	29.65	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_4	russome-right	496
497	R	46.75	-1.64	35.76	Frontal	precentral	Cingulo_opercular	7Networks_3	17Networks_6	russome-right	497
498	R	33.51	7.51	36.14	Frontal	caudalmiddlefrontal	Cingulo_opercular	7Networks_6	17Networks_12	russome-right	498
499	R	40.13	22.15	37.32	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	499
500	R	40.47	31.23	29.01	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_12	russome-right	500
501	R	52.99	17.95	12.04	Frontal	parstriangularis	Ventral_Attention	7Networks_6	17Networks_17	russome-right	501
502	R	42.88	29.93	19.81	Frontal	parstriangularis	Frontoparietal_1	7Networks_6	17Networks_12	russome-right	502
503	R	47.33	6.35	12.72	Frontal	parsopercularis	Frontoparietal_1	7Networks_4	17Networks_8	russome-right	503
504	R	43.84	22.26	26.9	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_12	russome-right	504
505	R	52.96	-2.02	8.9	Frontal	precentral	Cingulo_opercular	7Networks_4	17Networks_7	russome-right	505
506	R	45.9	15.56	26.72	Frontal	parsopercularis	Cingulo_opercular	7Networks_6	17Networks_12	russome-right	506
507	R	40.3	6.12	21.11	Frontal	parsopercularis	Frontoparietal_1	7Networks_3	17Networks_12	russome-right	507
508	R	47.34	7.08	29.49	Frontal	precentral	Frontoparietal_1	7Networks_4	17Networks_6	russome-right	508
509	R	38.75	7.63	33.63	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_12	russome-right	509
510	R	46.64	0.3	26.89	Frontal	precentral	Dorsal_Attention	7Networks_3	17Networks_12	russome-right	510
511	R	34.52	50.91	7.8	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	511
512	R	25.99	48.65	-1.93	None	rostralmiddlefrontal	Cingulo_opercular	7Networks_6	17Networks_13	russome-right	512
513	R	10.73	50.53	-16.27	Frontal	lateralorbitofrontal	Frontoparietal_1	7Networks_5	17Networks_10	russome-right	513
514	R	6.63	52.94	-5.78	Frontal	medialorbitofrontal	DMN	7Networks_7	17Networks_16	russome-right	514
515	R	3.79	26.47	-3.92	Frontal	medialorbitofrontal	Salience	7Networks_5	17Networks_10	russome-right	515
516	R	10.44	9.58	-13.94	Frontal	medialorbitofrontal	Zero	7Networks_5	17Networks_10	russome-right	516
517	R	27.03	3.24	-15.85	Temporal	insula	Zero	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	russome-right	517
518	R	42.6	45.14	-6.94	Frontal	parsorbitalis	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	518
519	R	34.68	42.9	-9.52	Frontal	parsorbitalis	Frontoparietal_1	7Networks_7	17Networks_13	russome-right	519
520	R	23.21	28.67	-12.44	Frontal	lateralorbitofrontal	Frontoparietal_1	7Networks_5	17Networks_10	russome-right	520
521	R	20.28	9.67	-16.15	Frontal	lateralorbitofrontal	Zero	7Networks_5	17Networks_10	russome-right	521
522	R	25.25	41.17	-11.73	Frontal	lateralorbitofrontal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	522
523	R	19.06	24.57	-16.3	Frontal	lateralorbitofrontal	Zero	7Networks_5	17Networks_10	russome-right	523
524	R	14.2	23.98	-18.89	Frontal	lateralorbitofrontal	Zero	7Networks_5	17Networks_10	russome-right	524
525	R	10.16	27.09	-15.55	Frontal	lateralorbitofrontal	Zero	7Networks_5	17Networks_10	russome-right	525
526	R	9.62	39.92	-15.23	Frontal	lateralorbitofrontal	Frontoparietal_1	7Networks_5	17Networks_10	russome-right	526
527	R	3.16	36.14	-14.53	Frontal	medialorbitofrontal	DMN	7Networks_5	17Networks_10	russome-right	527
528	R	3.22	20.57	-13.68	Frontal	medialorbitofrontal	DMN	7Networks_5	17Networks_10	russome-right	528
529	R	59.29	-32.33	-12.63	Temporal	middletemporal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	529
530	R	55.61	-19.93	-17.4	Temporal	middletemporal	Frontoparietal_1	7Networks_7	17Networks_16	russome-right	530
531	R	45.57	2.76	-28.12	Temporal	middletemporal	DMN	7Networks_7	17Networks_17	russome-right	531
532	R	33.66	9.71	-31.48	Temporal	middletemporal	Frontoparietal_1	7Networks_5	17Networks_9	russome-right	532
533	R	26.8	-53.19	-2.95	Occipital	fusiform	Visual_2	7Networks_1	17Networks_5	russome-right	533
534	R	23.59	-34.17	-15.12	Temporal	parahippocampal	Zero	7Networks_1	17Networks_15	russome-right	534
535	R	24.81	-20.43	-27.41	Temporal	entorhinal	Zero	7Networks_5	17Networks_9	russome-right	535
536	R	20.09	-2.89	-30.49	Temporal	temporalpole	Zero	7Networks_5	17Networks_9	russome-right	536
537	R	23.54	-60.11	-3.7	Occipital	fusiform	Visual_2	7Networks_1	17Networks_1	russome-right	537
538	R	23.34	-67.31	-7.58	Occipital	fusiform	Visual_2	7Networks_1	17Networks_1	russome-right	538
539	R	28.22	-57.37	-13.33	Occipital	fusiform	Visual_2	7Networks_1	17Networks_1	russome-right	539
540	R	38.01	-59.19	-11.12	Occipital	inferiortemporal	Visual_2	7Networks_3	17Networks_5	russome-right	540
541	R	49.68	-44.71	-17.34	Temporal	inferiortemporal	Cingulo_opercular	7Networks_3	17Networks_5	russome-right	541
542	R	21.83	9.49	-31.08	Temporal	temporalpole	Zero	7Networks_5	17Networks_9	russome-right	542
543	R	27.81	4.69	-34.84	Temporal	inferiortemporal	Zero	7Networks_5	17Networks_9	russome-right	543
544	R	46.94	-8.78	-26.37	Temporal	middletemporal	DMN	7Networks_7	17Networks_17	russome-right	544
545	R	33.43	-5.2	-38.92	Temporal	inferiortemporal	Zero	7Networks_5	17Networks_9	russome-right	545
546	R	58.68	-26.47	-18.85	Temporal	inferiortemporal	Frontoparietal_1	7Networks_7	17Networks_17	russome-right	546
547	R	48.89	-12.37	-33.54	Temporal	inferiortemporal	Zero	7Networks_5	17Networks_9	russome-right	547
548	R	25.92	-6.18	-32.65	Temporal	fusiform	Zero	7Networks_5	17Networks_9	russome-right	548
549	R	48.38	-24.19	-25.36	Temporal	inferiortemporal	Zero	7Networks_5	17Networks_9	russome-right	549
550	R	33.7	-18.1	-32.26	Temporal	fusiform	Zero	7Networks_5	17Networks_9	russome-right	550
551	R	36.41	-12.92	-29.96	Temporal	inferiortemporal	Frontoparietal_1	7Networks_5	17Networks_9	russome-right	551
552	R	48.3	-39.62	-20.94	Temporal	inferiortemporal	Visual_2	7Networks_5	17Networks_9	russome-right	552
553	R	39.03	-41.15	-21.11	Temporal	fusiform	Visual_2	7Networks_5	17Networks_9	russome-right	553
554	R	31.94	-36.96	-17.62	Temporal	fusiform	Zero	7Networks_5	17Networks_9	russome-right	554
555	R	35.04	-25.47	-26.98	Temporal	fusiform	Zero	7Networks_5	17Networks_9	russome-right	555
556	R	30.29	-33.53	-16.31	Temporal	parahippocampal	Zero	7Networks_5	17Networks_9	russome-right	556
557	R	18.56	-105.12	5.09	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-right	557
558	R	12.01	-84.5	8.51	Occipital	pericalcarine	Visual_1	7Networks_1	17Networks_1	russome-right	558
559	R	7.48	-73.9	0.1	Occipital	lingual	Visual_2	7Networks_1	17Networks_2	russome-right	559
560	R	49.33	-58.4	-12.23	Temporal	inferiortemporal	Frontoparietal_1	7Networks_3	17Networks_12	russome-right	560
561	R	39.18	-89.77	-1.08	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-right	561
562	R	27.28	-97.4	-0.01	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-right	562
563	R	26.47	-99.35	5.58	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-right	563
564	R	38.88	-80.77	-2.44	Occipital	inferiortemporal	Visual_2	7Networks_3	17Networks_5	russome-right	564
565	R	39.54	-66.52	-3.5	Occipital	inferiortemporal	Visual_2	7Networks_3	17Networks_5	russome-right	565
566	R	26.85	-98.99	-8.9	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-right	566
567	R	39.31	-77.27	-8.21	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-right	567
568	R	18.57	-95.81	-14.35	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-right	568
569	R	28.16	-90.17	-8.56	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-right	569
570	R	31.28	-80.43	-12.96	Occipital	fusiform	Visual_1	7Networks_1	17Networks_1	russome-right	570
571	R	13.29	-88.79	-5.51	Occipital	lateraloccipital	Visual_1	7Networks_1	17Networks_1	russome-right	571
572	R	25.06	-77.57	-7.77	Occipital	lateraloccipital	Visual_2	7Networks_1	17Networks_1	russome-right	572
573	R	15.86	-76.04	-6.46	Occipital	lingual	Visual_2	7Networks_1	17Networks_1	russome-right	573
574	R	5.77	-81.28	23.42	Occipital	cuneus	Visual_2	7Networks_1	17Networks_2	russome-right	574
575	R	4.67	-68.05	26.36	Parietal	cuneus	Parieto_occipital	7Networks_1	17Networks_2	russome-right	575
576	R	17.49	-64.22	17.56	Occipital	precuneus	Visual_2	7Networks_1	17Networks_11	russome-right	576
577	R	13.39	-58.15	22.26	Parietal	precuneus	Parieto_occipital	7Networks_7	17Networks_16	russome-right	577
578	R	20.74	-21.29	-18.05	Temporal	???	Zero	7Networks_5	17Networks_15	russome-right	578
579	R	19.99	-14.81	-20.82	Temporal	???	Zero	7Networks_5	17Networks_9	russome-right	579
580	R	16.08	-30.45	-11.83	None	???	Zero	7Networks_7	17Networks_15	russome-right	580
581	R	29.73	-18.28	-19.19	Temporal	???	Zero	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	russome-right	581
582	R	29.91	-25.79	-14.36	Temporal	???	Zero	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	russome-right	582
583	R	9.44	24.45	57.24	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_17	russome-right	583
584	R	10.69	36.01	50.55	Frontal	superiorfrontal	Frontoparietal_1	7Networks_7	17Networks_16	russome-right	584
585	R	16.16	45.23	37.83	Frontal	rostralmiddlefrontal	DMN	7Networks_7	17Networks_17	russome-right	585
586	R	26.11	44.14	26.09	Frontal	rostralmiddlefrontal	Cingulo_opercular	7Networks_4	17Networks_8	russome-right	586
587	R	19.0	60.36	-0.3	Frontal	frontalpole	Frontoparietal 2	7Networks_5	17Networks_10	russome-right	587
588	R	27.92	53.66	10.68	Frontal	rostralmiddlefrontal	Frontoparietal 2	7Networks_6	17Networks_13	russome-right	588
589	R	11.04	60.34	6.58	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_10	russome-right	589
590	R	12.38	44.14	2.99	Frontal	medialorbitofrontal	Salience	7Networks_7	17Networks_16	russome-right	590
591	R	19.19	57.88	17.87	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_13	russome-right	591
592	R	7.01	50.13	14.13	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_16	russome-right	592
593	R	13.71	37.76	12.47	Frontal	rostralanteriorcingulate	Frontoparietal_1	7Networks_7	17Networks_16	russome-right	593
594	R	5.11	48.2	25.04	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_16	russome-right	594
595	R	12.65	53.43	26.83	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_17	russome-right	595
596	R	5.07	45.59	39.9	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_17	russome-right	596
597	R	6.62	33.78	33.95	Frontal	superiorfrontal	Frontoparietal_1	7Networks_7	17Networks_17	russome-right	597
598	R	20.2	32.25	39.34	Frontal	superiorfrontal	Frontoparietal 2	7Networks_7	17Networks_16	russome-right	598
599	R	29.1	35.42	33.03	Frontal	rostralmiddlefrontal	Cingulo_opercular	7Networks_4	17Networks_8	russome-right	599
600	R	16.81	26.67	51.19	Frontal	superiorfrontal	DMN	7Networks_7	17Networks_16	russome-right	600
601	R	25.32	25.61	42.9	Frontal	rostralmiddlefrontal	Frontoparietal 2	7Networks_6	17Networks_8	russome-right	601
602	R	16.62	19.7	52.1	Frontal	superiorfrontal	Frontoparietal 2	7Networks_7	17Networks_16	russome-right	602
603	R	33.04	22.57	45.06	Frontal	rostralmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_8	russome-right	603
604	R	23.64	21.23	54.19	Frontal	caudalmiddlefrontal	Frontoparietal_1	7Networks_7	17Networks_16	russome-right	604
605	R	30.57	13.91	51.98	Frontal	caudalmiddlefrontal	Frontoparietal_1	7Networks_6	17Networks_13	russome-right	605
606	R	30.54	16.13	37.2	Frontal	caudalmiddlefrontal	Frontoparietal 2	7Networks_6	17Networks_13	russome-right	606
607	R	30.22	10.19	-22.42	Temporal	superiortemporal	Zero	7Networks_5	17Networks_9	russome-right	607
608	R	38.79	-22.16	5.29	Temporal	insula	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	608
609	R	44.29	-13.32	-1.83	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_4	russome-right	609
610	R	48.54	7.37	-8.75	Temporal	superiortemporal	Cingulo_opercular	7Networks_4	17Networks_4	russome-right	610
611	R	42.84	8.87	-22.07	Temporal	superiortemporal	Ventral_Attention	7Networks_7	17Networks_17	russome-right	611
612	R	56.21	-8.71	3.43	Temporal	superiortemporal	Ventral_Attention	7Networks_2	17Networks_4	russome-right	612
613	R	50.61	0.38	-10.98	Temporal	superiortemporal	Cingulo_opercular	7Networks_2	17Networks_14	russome-right	613
614	R	53.29	-10.57	-5.92	Temporal	superiortemporal	Ventral_Attention	7Networks_2	17Networks_14	russome-right	614
615	R	51.22	-12.38	-13.32	Temporal	superiortemporal	DMN	7Networks_7	17Networks_17	russome-right	615
616	R	58.06	-4.6	-18.6	Temporal	middletemporal	DMN	7Networks_7	17Networks_16	russome-right	616
617	L	-11.67	-17.2	5.62	subcortical	Left-Thalamus-Proper	na	na	na	aseg	10
618	L	-14.36	10.19	8.91	subcortical	Left-Caudate	na	na	na	aseg	11
619	L	-26.47	0.75	-1.65	subcortical	Left-Putamen	na	na	na	aseg	12
620	L	-19.98	-2.33	-3.54	subcortical	Left-Pallidum	na	na	na	aseg	13
621	L	-24.29	-22.06	-14.01	subcortical	Left-Hippocampus	na	na	na	aseg	17
622	L	-23.55	-4.17	-20.13	subcortical	Left-Amygdala	na	na	na	aseg	18
623	L	-8.81	10.9	-9.43	subcortical	Left-Accumbens-area	na	na	na	aseg	26
624	R	9.8	-15.81	5.97	subcortical	Right-Thalamus-Proper	na	na	na	aseg	49
625	R	12.47	11.94	8.07	subcortical	Right-Caudate	na	na	na	aseg	50
626	R	24.45	3.52	-2.15	subcortical	Right-Putamen	na	na	na	aseg	51
627	R	18.72	-1.42	-2.53	subcortical	Right-Pallidum	na	na	na	aseg	52
628	R	23.58	-20.65	-14.87	subcortical	Right-Hippocampus	na	na	na	aseg	53
629	R	20.56	-3.82	-20.57	subcortical	Right-Amygdala	na	na	na	aseg	54
630	R	6.76	12.04	-8.82	subcortical	Right-Accumbens-area	na	na	na	aseg	58
